,date,close
783,2015-02-09,529.13
784,2015-02-06,527.38
785,2015-02-05,526.38
786,2015-02-04,512.13
787,2015-02-03,512.88
788,2015-02-02,492.88
789,2015-01-30,503.25
790,2015-01-29,507.75
791,2015-01-28,505.38
792,2015-01-27,518.88
793,2015-01-26,519.75
794,2015-01-23,529.25
795,2015-01-22,533.75
796,2015-01-21,535.88
797,2015-01-20,535.38
798,2015-01-16,531.38
799,2015-01-15,533.88
800,2015-01-14,538.13
801,2015-01-13,547.75
802,2015-01-12,555.25
803,2015-01-09,562.38
804,2015-01-08,567.38
805,2015-01-07,579.13
806,2015-01-06,592.13
807,2015-01-05,588.63
808,2015-01-02,581.13
809,2014-12-31,589.88
810,2014-12-30,603.25
811,2014-12-29,614.38
812,2014-12-28,609.25
813,2014-12-26,609.25
814,2014-12-24,610.38
815,2014-12-23,636.38
816,2014-12-22,624.88
817,2014-12-21,632.88
818,2014-12-19,632.88
819,2014-12-18,653.38
820,2014-12-17,648.88
821,2014-12-16,621.13
822,2014-12-15,618.0
823,2014-12-14,605.75
824,2014-12-12,605.75
825,2014-12-11,596.13
826,2014-12-10,582.13
827,2014-12-09,586.0
828,2014-12-08,596.38
829,2014-12-07,593.38
830,2014-12-05,593.38
831,2014-12-04,588.88
832,2014-12-03,589.63
833,2014-12-02,603.38
834,2014-12-01,607.13
835,2014-11-30,578.38
836,2014-11-28,578.38
837,2014-11-27,562.25
838,2014-11-26,562.25
839,2014-11-25,558.63
840,2014-11-24,549.13
841,2014-11-21,546.63
842,2014-11-20,547.13
843,2014-11-19,538.25
844,2014-11-18,549.38
845,2014-11-17,552.25
846,2014-11-14,560.63
847,2014-11-13,553.63
848,2014-11-12,541.63
849,2014-11-11,524.0
850,2014-11-10,519.13
851,2014-11-07,514.5
852,2014-11-06,520.38
853,2014-11-05,524.75
854,2014-11-04,532.13
855,2014-11-03,539.13
856,2014-10-31,531.25
857,2014-10-30,535.88
858,2014-10-29,538.63
859,2014-10-28,531.5
860,2014-10-27,523.5
861,2014-10-24,518.5
862,2014-10-23,526.5
863,2014-10-22,522.63
864,2014-10-21,519.75
865,2014-10-20,513.63
866,2014-10-17,515.88
867,2014-10-16,518.0
868,2014-10-15,507.75
869,2014-10-14,509.38
870,2014-10-13,505.13
871,2014-10-10,498.75
872,2014-10-09,493.38
873,2014-10-08,507.88
874,2014-10-07,506.88
875,2014-10-06,491.38
876,2014-10-03,486.13
877,2014-10-02,483.75
878,2014-10-01,478.63
879,2014-09-30,478.63
880,2014-09-29,480.88
881,2014-09-26,474.88
882,2014-09-25,474.25
883,2014-09-24,480.38
884,2014-09-23,475.75
885,2014-09-22,476.63
886,2014-09-19,474.0
887,2014-09-18,488.13
888,2014-09-17,499.38
889,2014-09-16,496.88
890,2014-09-15,500.38
891,2014-09-12,502.5
892,2014-09-11,509.13
893,2014-09-10,519.63
894,2014-09-09,528.88
895,2014-09-08,533.75
896,2014-09-05,535.38
897,2014-09-04,529.88
898,2014-09-03,535.38
899,2014-09-02,554.75
900,2014-08-29,563.38
901,2014-08-28,570.88
902,2014-08-27,561.38
903,2014-08-26,555.88
904,2014-08-25,555.63
905,2014-08-22,549.25
906,2014-08-21,546.5
907,2014-08-20,539.5
908,2014-08-19,546.63
909,2014-08-18,542.38
910,2014-08-15,551.63
911,2014-08-14,536.13
912,2014-08-13,527.38
913,2014-08-12,538.25
914,2014-08-11,546.75
915,2014-08-08,547.88
916,2014-08-07,561.63
917,2014-08-06,567.63
918,2014-08-05,552.13
919,2014-08-04,544.88
920,2014-08-03,533.75
921,2014-08-01,533.75
922,2014-07-31,530.38
923,2014-07-30,528.0
924,2014-07-29,520.63
925,2014-07-28,534.88
926,2014-07-25,537.63
927,2014-07-24,529.0
928,2014-07-23,529.88
929,2014-07-22,524.88
930,2014-07-21,530.25
931,2014-07-18,531.75
932,2014-07-17,551.25
933,2014-07-16,538.0
934,2014-07-15,538.25
935,2014-07-14,538.38
936,2014-07-11,525.88
937,2014-07-10,548.63
938,2014-07-09,551.25
939,2014-07-08,555.88
940,2014-07-07,558.25
941,2014-07-06,579.5
942,2014-07-03,579.5
943,2014-07-02,576.63
944,2014-07-01,573.13
945,2014-06-30,576.75
946,2014-06-27,592.88
947,2014-06-26,584.38
948,2014-06-25,584.13
949,2014-06-24,580.0
950,2014-06-23,589.13
951,2014-06-20,584.88
952,2014-06-19,593.88
953,2014-06-18,586.25
954,2014-06-17,581.5
955,2014-06-16,580.38
956,2014-06-13,585.13
957,2014-06-12,584.88
958,2014-06-11,588.88
959,2014-06-10,601.13
960,2014-06-09,614.25
961,2014-06-06,619.38
962,2014-06-05,605.13
963,2014-06-04,613.88
964,2014-06-03,612.13
965,2014-06-02,620.38
966,2014-05-30,628.13
967,2014-05-29,632.25
968,2014-05-28,638.63
969,2014-05-27,640.88
970,2014-05-23,651.88
971,2014-05-22,659.63
972,2014-05-21,663.38
973,2014-05-20,669.13
974,2014-05-19,675.13
975,2014-05-16,674.88
976,2014-05-15,677.88
977,2014-05-14,690.38
978,2014-05-13,709.63
979,2014-05-12,714.88
980,2014-05-11,722.75
981,2014-05-09,722.75
982,2014-05-08,734.63
983,2014-05-07,738.88
984,2014-05-06,738.63
985,2014-05-05,727.38
986,2014-05-02,716.0
987,2014-05-01,708.63
988,2014-04-30,721.5
989,2014-04-29,715.63
990,2014-04-28,708.88
991,2014-04-25,700.88
992,2014-04-24,690.38
993,2014-04-23,676.38
994,2014-04-22,672.38
995,2014-04-21,668.88
996,2014-04-17,690.25
997,2014-04-16,688.0
998,2014-04-15,701.63
999,2014-04-14,678.13
1000,2014-04-11,659.13
1001,2014-04-10,662.25
1002,2014-04-09,668.25
1003,2014-04-08,679.25
1004,2014-04-07,676.63
1005,2014-04-04,670.25
1006,2014-04-03,675.25
1007,2014-04-02,668.63
1008,2014-04-01,685.38
1009,2014-03-31,697.13
1010,2014-03-28,695.13
1011,2014-03-27,710.5
1012,2014-03-26,697.38
1013,2014-03-25,709.38
1014,2014-03-24,713.38
1015,2014-03-21,692.25
1016,2014-03-20,706.38
1017,2014-03-19,715.63
1018,2014-03-18,691.88
1019,2014-03-17,674.63
1020,2014-03-14,686.63
1021,2014-03-13,672.13
1022,2014-03-12,684.13
1023,2014-03-11,658.13
1024,2014-03-10,639.63
1025,2014-03-07,653.5
1026,2014-03-06,646.63
1027,2014-03-05,640.38
1028,2014-03-04,643.25
1029,2014-03-03,634.5
1030,2014-02-28,600.38
1031,2014-02-27,590.38
1032,2014-02-26,605.38
1033,2014-02-25,617.25
1034,2014-02-24,617.25
1035,2014-02-21,609.88
1036,2014-02-20,615.88
1037,2014-02-19,620.38
1038,2014-02-18,612.13
1039,2014-02-14,597.5
1040,2014-02-13,594.5
1041,2014-02-12,585.88
1042,2014-02-11,589.13
1043,2014-02-10,585.5
1044,2014-02-07,577.75
1045,2014-02-06,579.88
1046,2014-02-05,587.0
1047,2014-02-04,585.38
1048,2014-02-03,563.88
1049,2014-01-31,555.0
1050,2014-01-30,553.75
1051,2014-01-29,550.88
1052,2014-01-28,565.88
1053,2014-01-27,563.88
1054,2014-01-24,566.25
1055,2014-01-23,569.88
1056,2014-01-22,561.13
1057,2014-01-21,561.88
1058,2014-01-17,562.88
1059,2014-01-16,572.13
1060,2014-01-15,567.38
1061,2014-01-14,579.38
1062,2014-01-13,572.88
1063,2014-01-10,568.13
1064,2014-01-09,584.5
1065,2014-01-08,587.63
1066,2014-01-07,602.38
1067,2014-01-06,606.13
1068,2014-01-03,606.63
1069,2014-01-02,596.75
1070,2014-01-01,605.13
1071,2013-12-31,605.13
1072,2013-12-30,600.13
1073,2013-12-27,608.13
1074,2013-12-26,605.75
1075,2013-12-24,606.38
1076,2013-12-23,609.25
1077,2013-12-20,613.63
1078,2013-12-19,610.13
1079,2013-12-18,612.38
1080,2013-12-17,618.88
1081,2013-12-16,621.63
1082,2013-12-13,629.13
1083,2013-12-12,633.38
1084,2013-12-11,641.13
1085,2013-12-10,639.5
1086,2013-12-09,650.5
1087,2013-12-06,650.75
1088,2013-12-05,651.63
1089,2013-12-04,662.0
1090,2013-12-03,668.88
1091,2013-12-02,662.88
1092,2013-11-29,668.25
1093,2013-11-27,664.63
1094,2013-11-26,655.75
1095,2013-11-25,659.5
1096,2013-11-24,656.25
1097,2013-11-22,649.0
1098,2013-11-21,648.63
1099,2013-11-20,646.5
1100,2013-11-19,650.0
1101,2013-11-18,642.38
1102,2013-11-15,643.75
1103,2013-11-14,644.88
1104,2013-11-13,645.25
1105,2013-11-12,645.0
1106,2013-11-11,646.25
1107,2013-11-08,648.0
1108,2013-11-07,653.38
1109,2013-11-06,653.63
1110,2013-11-05,656.5
1111,2013-11-04,663.38
1112,2013-11-01,667.13
1113,2013-10-31,667.38
1114,2013-10-30,674.13
1115,2013-10-29,681.75
1116,2013-10-28,680.88
1117,2013-10-25,691.63
1118,2013-10-24,696.5
1119,2013-10-23,701.75
1120,2013-10-22,700.63
1121,2013-10-21,698.88
1122,2013-10-18,705.25
1123,2013-10-17,685.63
1124,2013-10-16,681.13
1125,2013-10-15,685.63
1126,2013-10-14,691.88
1127,2013-10-11,692.0
1128,2013-10-10,685.0
1129,2013-10-09,690.13
1130,2013-10-08,693.13
1131,2013-10-07,695.0
1132,2013-10-04,686.63
1133,2013-10-03,688.63
1134,2013-10-02,686.0
1135,2013-10-01,683.38
1136,2013-09-30,679.13
1137,2013-09-27,681.13
1138,2013-09-26,678.63
1139,2013-09-25,669.63
1140,2013-09-24,657.63
1141,2013-09-23,653.88
1142,2013-09-20,645.88
1143,2013-09-19,656.25
1144,2013-09-18,645.5
1145,2013-09-17,642.5
1146,2013-09-16,640.88
1147,2013-09-13,640.5
1148,2013-09-12,652.88
1149,2013-09-11,647.88
1150,2013-09-10,646.25
1151,2013-09-09,640.88
1152,2013-09-06,647.63
1153,2013-09-05,639.38
1154,2013-09-04,646.38
1155,2013-09-03,647.5
1156,2013-08-30,654.88
1157,2013-08-29,654.38
1158,2013-08-28,660.38
1159,2013-08-27,663.25
1160,2013-08-26,667.13
1161,2013-08-23,633.75
1162,2013-08-22,630.5
1163,2013-08-21,638.38
1164,2013-08-20,634.5
1165,2013-08-19,640.5
1166,2013-08-16,631.5
1167,2013-08-15,637.63
1168,2013-08-14,630.38
1169,2013-08-13,627.5
1170,2013-08-12,635.25
1171,2013-08-09,633.63
1172,2013-08-08,641.13
1173,2013-08-07,643.88
1174,2013-08-06,650.0
1175,2013-08-05,645.25
1176,2013-08-02,660.25
1177,2013-08-01,659.13
1178,2013-07-31,663.63
1179,2013-07-30,656.0
1180,2013-07-29,651.13
1181,2013-07-26,649.25
1182,2013-07-25,648.38
1183,2013-07-24,653.13
1184,2013-07-23,654.63
1185,2013-07-22,659.88
1186,2013-07-19,663.88
1187,2013-07-18,661.13
1188,2013-07-17,665.25
1189,2013-07-16,669.25
1190,2013-07-15,669.5
1191,2013-07-12,681.0
1192,2013-07-11,682.38
1193,2013-07-10,678.13
1194,2013-07-09,676.38
1195,2013-07-08,662.38
1196,2013-07-05,659.88
1197,2013-07-04,666.0
1198,2013-07-03,666.0
1199,2013-07-02,656.38
1200,2013-07-01,656.63
1201,2013-06-28,656.88
1202,2013-06-27,672.88
1203,2013-06-26,676.63
1204,2013-06-25,685.13
1205,2013-06-24,687.75
1206,2013-06-21,697.88
1207,2013-06-20,699.88
1208,2013-06-19,705.13
1209,2013-06-18,686.88
1210,2013-06-17,683.38
1211,2013-06-14,681.13
1212,2013-06-13,685.63
1213,2013-06-12,681.88
1214,2013-06-11,696.13
1215,2013-06-10,690.25
1216,2013-06-07,696.25
1217,2013-06-06,698.5
1218,2013-06-05,701.38
1219,2013-06-04,709.63
1220,2013-06-03,709.38
1221,2013-05-31,706.63
1222,2013-05-30,697.88
1223,2013-05-29,700.38
1224,2013-05-28,693.5
1225,2013-05-24,696.38
1226,2013-05-23,705.0
1227,2013-05-22,686.88
1228,2013-05-21,679.88
1229,2013-05-20,686.25
1230,2013-05-17,682.63
1231,2013-05-16,688.88
1232,2013-05-15,693.88
1233,2013-05-14,712.38
1234,2013-05-13,709.38
1235,2013-05-10,703.5
1236,2013-05-09,724.13
1237,2013-05-08,705.5
1238,2013-05-07,707.63
1239,2013-05-06,702.25
1240,2013-05-03,721.75
1241,2013-05-02,729.25
1242,2013-05-01,719.63
1243,2013-04-30,730.25
1244,2013-04-29,715.25
1245,2013-04-26,686.88
1246,2013-04-25,701.63
1247,2013-04-24,690.25
1248,2013-04-23,697.88
1249,2013-04-22,702.13
1250,2013-04-19,708.38
1251,2013-04-18,704.13
1252,2013-04-17,703.38
1253,2013-04-16,703.63
1254,2013-04-15,692.63
1255,2013-04-12,714.13
1256,2013-04-11,698.5
1257,2013-04-10,696.88
1258,2013-04-09,707.25
1259,2013-04-08,711.75
1260,2013-04-05,699.38
1261,2013-04-04,692.5
1262,2013-04-03,701.88
1263,2013-04-02,674.38
1264,2013-04-01,667.38
1265,2013-03-31,684.5
1266,2013-03-28,688.25
1267,2013-03-27,736.0
1268,2013-03-26,729.63
1269,2013-03-25,726.13
1270,2013-03-24,730.0
1271,2013-03-22,729.38
1272,2013-03-21,728.38
1273,2013-03-20,733.63
1274,2013-03-19,727.38
1275,2013-03-18,714.13
1276,2013-03-17,716.63
1277,2013-03-15,723.13
1278,2013-03-14,724.88
1279,2013-03-13,712.25
1280,2013-03-12,703.0
1281,2013-03-11,700.75
1282,2013-03-10,699.38
1283,2013-03-08,696.38
1284,2013-03-07,695.63
1285,2013-03-06,683.25
1286,2013-03-05,705.25
1287,2013-03-04,703.5
1288,2013-03-03,719.0
1289,2013-03-01,720.38
1290,2013-02-28,716.38
1291,2013-02-27,712.0
1292,2013-02-26,711.88
1293,2013-02-25,705.88
1294,2013-02-24,720.13
1295,2013-02-22,713.88
1296,2013-02-21,723.0
1297,2013-02-20,736.88
1298,2013-02-19,732.75
1299,2013-02-15,742.0
1300,2013-02-14,734.38
1301,2013-02-13,737.75
1302,2013-02-12,734.25
1303,2013-02-11,741.88
1304,2013-02-10,757.88
1305,2013-02-08,756.13
1306,2013-02-07,756.75
1307,2013-02-06,759.75
1308,2013-02-05,757.63
1309,2013-02-04,765.38
1310,2013-02-03,765.88
1311,2013-02-01,766.13
1312,2013-01-31,781.63
1313,2013-01-30,786.75
1314,2013-01-29,773.88
1315,2013-01-28,778.38
1316,2013-01-27,779.5
1317,2013-01-25,775.88
1318,2013-01-24,771.38
1319,2013-01-23,772.88
1320,2013-01-22,776.38
1321,2013-01-20,790.5
1322,2013-01-18,790.5
1323,2013-01-17,785.38
1324,2013-01-16,786.75
1325,2013-01-15,783.38
1326,2013-01-14,770.25
1327,2013-01-13,767.5
1328,2013-01-11,757.88
1329,2013-01-10,746.0
1330,2013-01-09,749.63
1331,2013-01-08,750.88
1332,2013-01-07,752.25
1333,2013-01-06,748.25
1334,2013-01-04,748.88
1335,2013-01-03,754.25
1336,2013-01-02,758.88
1337,2012-12-31,778.5
1338,2012-12-30,775.0
1339,2012-12-28,778.38
1340,2012-12-27,776.88
1341,2012-12-26,775.88
1342,2012-12-24,794.13
1343,2012-12-23,794.5
1344,2012-12-21,791.88
1345,2012-12-20,792.25
1346,2012-12-19,807.13
1347,2012-12-18,813.38
1348,2012-12-17,812.63
1349,2012-12-16,814.88
1350,2012-12-14,813.88
1351,2012-12-13,808.0
1352,2012-12-12,812.88
1353,2012-12-11,823.88
1354,2012-12-10,847.88
1355,2012-12-09,857.63
1356,2012-12-07,860.0
1357,2012-12-06,860.5
1358,2012-12-05,860.63
1359,2012-12-04,858.25
1360,2012-12-03,861.25
1361,2012-12-02,863.5
1362,2012-11-30,863.5
1363,2012-11-29,885.5
1364,2012-11-28,886.88
1365,2012-11-27,886.0
1366,2012-11-26,864.5
1367,2012-11-25,859.75
1368,2012-11-23,847.13
1369,2012-11-21,845.13
1370,2012-11-20,843.88
1371,2012-11-19,843.38
1372,2012-11-18,837.63
1373,2012-11-16,837.13
1374,2012-11-15,846.0
1375,2012-11-14,847.63
1376,2012-11-13,854.25
1377,2012-11-12,858.63
1378,2012-11-11,883.88
1379,2012-11-09,887.25
1380,2012-11-08,900.63
1381,2012-11-07,889.38
1382,2012-11-06,876.13
1383,2012-11-05,872.0
1384,2012-11-04,867.75
1385,2012-11-02,866.25
1386,2012-11-01,865.25
1387,2012-10-31,866.88
1388,2012-10-30,860.13
1389,2012-10-29,857.75
1390,2012-10-28,861.25
1391,2012-10-26,864.0
1392,2012-10-25,874.75
1393,2012-10-24,878.38
1394,2012-10-23,867.38
1395,2012-10-22,877.13
1396,2012-10-21,873.88
1397,2012-10-19,871.13
1398,2012-10-18,868.5
1399,2012-10-17,856.25
1400,2012-10-16,846.5
1401,2012-10-15,856.13
1402,2012-10-14,852.88
1403,2012-10-12,856.88
1404,2012-10-11,882.38
1405,2012-10-10,868.75
1406,2012-10-09,864.25
1407,2012-10-08,862.5
1408,2012-10-07,858.88
1409,2012-10-05,856.88
1410,2012-10-04,872.25
1411,2012-10-03,870.38
1412,2012-10-02,867.63
1413,2012-10-01,880.25
1414,2012-09-30,895.63
1415,2012-09-28,899.38
1416,2012-09-27,855.88
1417,2012-09-26,872.88
1418,2012-09-25,887.75
1419,2012-09-24,886.25
1420,2012-09-23,902.63
1421,2012-09-21,898.88
1422,2012-09-20,880.75
1423,2012-09-19,885.0
1424,2012-09-18,866.75
1425,2012-09-17,883.63
1426,2012-09-16,916.13
1427,2012-09-14,925.88
1428,2012-09-13,901.38
1429,2012-09-12,889.88
1430,2012-09-11,883.88
1431,2012-09-10,888.5
1432,2012-09-09,908.63
1433,2012-09-07,905.5
1434,2012-09-06,890.75
1435,2012-09-05,867.88
1436,2012-09-04,886.5
1437,2012-08-31,888.63
1438,2012-08-30,903.5
1439,2012-08-29,902.25
1440,2012-08-28,875.88
1441,2012-08-27,878.75
1442,2012-08-26,892.0
1443,2012-08-24,867.38
1444,2012-08-23,874.38
1445,2012-08-22,895.5
1446,2012-08-21,896.88
1447,2012-08-20,879.38
1448,2012-08-19,872.25
1449,2012-08-17,873.88
1450,2012-08-16,863.75
1451,2012-08-15,846.75
1452,2012-08-14,845.63
1453,2012-08-13,859.38
1454,2012-08-12,880.75
1455,2012-08-10,887.0
1456,2012-08-09,915.25
1457,2012-08-08,899.75
1458,2012-08-07,887.5
1459,2012-08-06,891.88
1460,2012-08-05,885.13
1461,2012-08-03,891.13
1462,2012-08-02,861.5
1463,2012-08-01,881.63
1464,2012-07-31,892.63
1465,2012-07-30,911.0
1466,2012-07-29,909.88
1467,2012-07-27,898.75
1468,2012-07-26,879.88
1469,2012-07-25,893.0
1470,2012-07-24,863.38
1471,2012-07-23,891.88
1472,2012-07-22,932.25
1473,2012-07-20,943.88
1474,2012-07-19,932.63
1475,2012-07-18,898.38
1476,2012-07-17,883.75
1477,2012-07-16,896.13
1478,2012-07-15,866.88
1479,2012-07-13,846.63
1480,2012-07-12,845.5
1481,2012-07-11,829.38
1482,2012-07-10,822.5
1483,2012-07-09,817.75
1484,2012-07-08,821.5
1485,2012-07-06,807.13
1486,2012-07-05,828.0
1487,2012-07-03,799.13
1488,2012-07-02,775.5
1489,2012-07-01,773.38
1490,2012-06-29,758.88
1491,2012-06-28,742.38
1492,2012-06-27,747.88
1493,2012-06-26,741.88
1494,2012-06-25,747.0
1495,2012-06-24,702.63
1496,2012-06-22,674.63
1497,2012-06-21,658.5
1498,2012-06-20,658.63
1499,2012-06-19,649.63
1500,2012-06-18,631.5
1501,2012-06-17,615.5
1502,2012-06-15,613.88
1503,2012-06-14,621.25
1504,2012-06-13,619.13
1505,2012-06-12,617.88
1506,2012-06-11,627.25
1507,2012-06-10,630.0
1508,2012-06-08,630.13
1509,2012-06-07,635.25
1510,2012-06-06,625.63
1511,2012-06-05,615.63
1512,2012-06-04,628.25
1513,2012-06-03,613.5
1514,2012-06-01,613.25
1515,2012-05-31,645.63
1516,2012-05-30,652.25
1517,2012-05-29,660.25
1518,2012-05-25,679.88
1519,2012-05-24,665.38
1520,2012-05-23,669.88
1521,2012-05-22,683.88
1522,2012-05-21,697.5
1523,2012-05-20,703.88
1524,2012-05-18,694.88
1525,2012-05-17,657.63
1526,2012-05-16,638.88
1527,2012-05-15,609.13
1528,2012-05-14,598.38
1529,2012-05-13,598.75
1530,2012-05-11,596.63
1531,2012-05-10,600.88
