,date,close
1532,2012-05-09,602.38
1533,2012-05-08,617.25
1534,2012-05-07,611.88
1535,2012-05-06,608.88
1536,2012-05-04,608.88
1537,2012-05-03,618.13
1538,2012-05-02,616.13
1539,2012-05-01,640.0
1540,2012-04-30,652.63
1541,2012-04-29,648.88
1542,2012-04-27,649.38
1543,2012-04-26,636.0
1544,2012-04-25,627.25
1545,2012-04-24,638.75
1546,2012-04-23,633.0
1547,2012-04-22,622.25
1548,2012-04-20,616.88
1549,2012-04-19,625.88
1550,2012-04-18,613.88
1551,2012-04-17,616.13
1552,2012-04-16,618.75
1553,2012-04-15,620.25
1554,2012-04-13,622.88
1555,2012-04-12,639.88
1556,2012-04-11,629.88
1557,2012-04-10,622.75
1558,2012-04-09,641.38
1559,2012-04-08,641.63
1560,2012-04-05,638.63
1561,2012-04-04,641.25
1562,2012-04-03,658.38
1563,2012-04-02,653.88
1564,2012-04-01,663.5
1565,2012-03-30,658.88
1566,2012-03-29,616.63
1567,2012-03-28,633.25
1568,2012-03-27,640.88
1569,2012-03-26,658.75
1570,2012-03-25,650.25
1571,2012-03-23,654.63
1572,2012-03-22,648.75
1573,2012-03-21,640.75
1574,2012-03-20,642.75
1575,2012-03-19,652.25
1576,2012-03-18,674.5
1577,2012-03-16,672.13
1578,2012-03-15,663.63
1579,2012-03-14,646.25
1580,2012-03-13,649.5
1581,2012-03-12,651.13
1582,2012-03-11,639.25
1583,2012-03-09,640.88
1584,2012-03-08,634.63
1585,2012-03-07,638.63
1586,2012-03-06,657.13
1587,2012-03-05,670.88
1588,2012-03-02,672.25
1589,2012-03-01,663.0
1590,2012-02-29,667.88
1591,2012-02-28,667.38
1592,2012-02-27,653.75
1593,2012-02-24,642.25
1594,2012-02-23,640.88
1595,2012-02-22,644.88
1596,2012-02-21,633.63
1597,2012-02-17,644.13
1598,2012-02-16,627.13
1599,2012-02-15,626.13
1600,2012-02-14,634.25
1601,2012-02-13,641.88
1602,2012-02-10,629.88
1603,2012-02-09,645.38
1604,2012-02-08,661.13
1605,2012-02-07,661.13
1606,2012-02-06,668.63
1607,2012-02-03,660.38
1608,2012-02-02,661.63
1609,2012-02-01,674.63
1610,2012-01-31,666.63
1611,2012-01-30,643.88
1612,2012-01-27,647.25
1613,2012-01-26,653.13
1614,2012-01-25,641.63
1615,2012-01-24,633.63
1616,2012-01-23,619.63
1617,2012-01-20,610.63
1618,2012-01-19,606.13
1619,2012-01-18,592.13
1620,2012-01-17,604.88
1621,2012-01-13,601.63
1622,2012-01-12,605.88
1623,2012-01-11,643.25
1624,2012-01-10,639.63
1625,2012-01-09,642.38
1626,2012-01-06,624.63
1627,2012-01-05,627.38
1628,2012-01-04,650.13
1629,2012-01-03,658.38
1630,2012-01-02,653.13
1631,2011-12-30,653.13
1632,2011-12-29,645.13
1633,2011-12-28,650.63
1634,2011-12-27,643.63
1635,2011-12-26,621.75
1636,2011-12-25,621.75
1637,2011-12-23,622.0
1638,2011-12-22,621.5
1639,2011-12-21,617.75
1640,2011-12-20,606.88
1641,2011-12-19,600.88
1642,2011-12-16,583.13
1643,2011-12-15,578.38
1644,2011-12-14,581.5
1645,2011-12-13,601.63
1646,2011-12-12,593.88
1647,2011-12-11,595.5
1648,2011-12-09,596.13
1649,2011-12-08,595.88
1650,2011-12-07,600.38
1651,2011-12-06,612.38
1652,2011-12-05,611.88
1653,2011-12-02,626.63
1654,2011-12-01,614.38
1655,2011-11-30,614.88
1656,2011-11-29,614.88
1657,2011-11-28,592.88
1658,2011-11-25,574.0
1659,2011-11-23,579.75
1660,2011-11-22,594.13
1661,2011-11-21,591.88
1662,2011-11-18,596.63
1663,2011-11-17,591.88
1664,2011-11-16,617.13
1665,2011-11-15,632.0
1666,2011-11-14,614.63
1667,2011-11-11,618.0
1668,2011-11-10,621.38
1669,2011-11-09,642.63
1670,2011-11-08,658.13
1671,2011-11-07,639.0
1672,2011-11-04,635.38
1673,2011-11-03,634.63
1674,2011-11-02,624.38
1675,2011-11-01,626.13
1676,2011-10-31,629.25
1677,2011-10-30,647.63
1678,2011-10-28,646.13
1679,2011-10-27,642.63
1680,2011-10-26,621.38
1681,2011-10-25,635.38
1682,2011-10-24,642.38
1683,2011-10-23,633.75
1684,2011-10-21,630.63
1685,2011-10-20,630.88
1686,2011-10-19,617.0
1687,2011-10-18,629.63
1688,2011-10-17,624.88
1689,2011-10-16,621.38
1690,2011-10-14,623.88
1691,2011-10-13,621.75
1692,2011-10-12,623.88
1693,2011-10-11,657.5
1694,2011-10-10,614.63
1695,2011-10-09,612.13
1696,2011-10-07,608.88
1697,2011-10-06,615.13
1698,2011-10-05,626.38
1699,2011-10-04,611.13
1700,2011-10-03,615.88
1701,2011-10-02,612.38
1702,2011-09-30,606.0
1703,2011-09-29,658.5
1704,2011-09-28,632.75
1705,2011-09-27,652.38
1706,2011-09-26,654.5
1707,2011-09-25,646.13
1708,2011-09-23,642.63
1709,2011-09-22,637.63
1710,2011-09-21,662.13
1711,2011-09-20,673.13
1712,2011-09-19,676.63
1713,2011-09-18,688.5
1714,2011-09-16,693.38
1715,2011-09-15,697.75
1716,2011-09-14,704.0
1717,2011-09-13,703.88
1718,2011-09-12,731.63
1719,2011-09-11,728.0
1720,2011-09-09,729.13
1721,2011-09-08,738.13
1722,2011-09-07,753.5
1723,2011-09-06,763.63
1724,2011-09-05,765.63
1725,2011-09-02,775.88
1726,2011-09-01,765.13
1727,2011-08-31,788.13
1728,2011-08-30,785.88
1729,2011-08-29,789.75
1730,2011-08-28,770.63
1731,2011-08-26,762.0
1732,2011-08-25,754.38
1733,2011-08-24,746.63
1734,2011-08-23,755.0
1735,2011-08-22,737.63
1736,2011-08-21,732.13
1737,2011-08-19,731.75
1738,2011-08-18,706.13
1739,2011-08-17,725.5
1740,2011-08-16,725.63
1741,2011-08-15,710.38
1742,2011-08-14,711.13
1743,2011-08-12,703.63
1744,2011-08-11,703.13
1745,2011-08-10,684.5
1746,2011-08-09,682.88
1747,2011-08-08,651.88
1748,2011-08-07,673.63
1749,2011-08-05,677.75
1750,2011-08-04,673.0
1751,2011-08-03,704.88
1752,2011-08-02,715.38
1753,2011-08-01,681.0
1754,2011-07-31,674.88
1755,2011-07-29,672.88
1756,2011-07-28,697.38
1757,2011-07-27,699.88
1758,2011-07-26,692.13
1759,2011-07-25,687.63
1760,2011-07-24,683.63
1761,2011-07-22,693.38
1762,2011-07-21,680.75
1763,2011-07-20,687.38
1764,2011-07-19,700.63
1765,2011-07-18,693.63
1766,2011-07-17,681.38
1767,2011-07-15,695.38
1768,2011-07-14,707.88
1769,2011-07-13,716.0
1770,2011-07-12,667.5
1771,2011-07-11,638.13
1772,2011-07-10,647.38
1773,2011-07-08,650.0
1774,2011-07-07,635.25
1775,2011-07-06,624.13
1776,2011-07-05,635.25
1777,2011-07-04,625.63
1778,2011-07-01,611.63
1779,2011-06-30,600.38
1780,2011-06-29,675.0
1781,2011-06-28,680.75
1782,2011-06-27,657.63
1783,2011-06-26,653.0
1784,2011-06-24,631.63
1785,2011-06-23,645.75
1786,2011-06-22,636.88
1787,2011-06-21,677.25
1788,2011-06-20,658.5
1789,2011-06-19,674.0
1790,2011-06-17,671.88
1791,2011-06-16,670.88
1792,2011-06-15,711.38
1793,2011-06-14,731.88
1794,2011-06-13,746.63
1795,2011-06-12,766.5
1796,2011-06-10,759.88
1797,2011-06-09,748.13
1798,2011-06-08,751.88
1799,2011-06-07,741.38
1800,2011-06-06,746.0
1801,2011-06-05,775.25
1802,2011-06-03,772.88
1803,2011-06-02,772.5
1804,2011-06-01,761.5
1805,2011-05-31,787.13
1806,2011-05-30,792.75
1807,2011-05-27,820.63
1808,2011-05-26,818.88
1809,2011-05-25,802.88
1810,2011-05-24,787.75
1811,2011-05-23,797.75
1812,2011-05-22,820.13
1813,2011-05-20,806.63
1814,2011-05-19,808.63
1815,2011-05-18,818.75
1816,2011-05-17,771.38
1817,2011-05-16,736.13
1818,2011-05-15,738.88
1819,2011-05-13,729.13
1820,2011-05-12,738.5
1821,2011-05-11,759.5
1822,2011-05-10,799.88
1823,2011-05-09,792.5
1824,2011-05-08,773.5
1825,2011-05-06,753.88
1826,2011-05-05,753.38
1827,2011-05-04,772.25
1828,2011-05-03,792.88
1829,2011-05-02,795.63
1830,2011-05-01,801.0
1831,2011-04-29,804.13
1832,2011-04-28,770.0
1833,2011-04-27,819.13
1834,2011-04-26,850.88
1835,2011-04-25,861.88
1836,2011-04-24,849.38
1837,2011-04-22,834.25
1838,2011-04-21,833.88
1839,2011-04-20,823.88
1840,2011-04-19,824.88
1841,2011-04-18,815.13
1842,2011-04-17,782.63
1843,2011-04-15,744.5
1844,2011-04-14,745.5
1845,2011-04-13,759.25
1846,2011-04-12,757.63
1847,2011-04-11,800.13
1848,2011-04-10,807.0
1849,2011-04-08,799.38
1850,2011-04-07,774.88
1851,2011-04-06,778.5
1852,2011-04-05,784.63
1853,2011-04-04,789.5
1854,2011-04-03,766.5
1855,2011-04-01,760.38
1856,2011-03-31,759.13
1857,2011-03-30,726.88
1858,2011-03-29,738.88
1859,2011-03-28,723.13
1860,2011-03-27,739.63
1861,2011-03-25,734.75
1862,2011-03-24,742.38
1863,2011-03-23,713.5
1864,2011-03-22,725.25
1865,2011-03-21,718.63
1866,2011-03-20,738.88
1867,2011-03-18,724.88
1868,2011-03-17,715.38
1869,2011-03-16,671.63
1870,2011-03-15,680.75
1871,2011-03-14,722.13
1872,2011-03-13,713.13
1873,2011-03-11,717.38
1874,2011-03-10,739.5
1875,2011-03-09,759.38
1876,2011-03-08,781.25
1877,2011-03-07,799.88
1878,2011-03-04,832.63
1879,2011-03-03,823.38
1880,2011-03-02,811.38
1881,2011-03-01,810.88
1882,2011-02-28,816.38
1883,2011-02-25,813.63
1884,2011-02-24,781.13
1885,2011-02-23,797.13
1886,2011-02-22,796.38
1887,2011-02-18,856.38
1888,2011-02-17,883.5
1889,2011-02-16,837.38
1890,2011-02-15,840.25
1891,2011-02-14,872.38
1892,2011-02-11,867.63
1893,2011-02-10,861.38
1894,2011-02-09,888.25
1895,2011-02-08,873.88
1896,2011-02-07,858.88
1897,2011-02-04,854.5
1898,2011-02-03,858.38
1899,2011-02-02,862.88
1900,2011-02-01,835.38
1901,2011-01-31,838.63
1902,2011-01-28,824.63
1903,2011-01-27,847.13
1904,2011-01-26,856.88
1905,2011-01-25,838.88
1906,2011-01-24,835.88
1907,2011-01-23,824.63
1908,2011-01-21,824.75
1909,2011-01-20,802.38
1910,2011-01-19,798.63
1911,2011-01-18,793.38
1912,2011-01-17,773.38
1913,2011-01-14,773.88
1914,2011-01-13,781.38
1915,2011-01-12,773.63
1916,2011-01-11,758.63
1917,2011-01-10,766.63
1918,2011-01-07,772.13
1919,2011-01-06,788.13
1920,2011-01-05,809.88
1921,2011-01-04,788.0
1922,2011-01-03,805.25
1923,2010-12-31,792.63
1924,2010-12-30,784.75
1925,2010-12-29,799.13
1926,2010-12-28,799.13
1927,2010-12-27,779.88
1928,2010-12-24,782.63
1929,2010-12-23,783.63
1930,2010-12-22,783.63
1931,2010-12-21,764.63
1932,2010-12-20,769.88
1933,2010-12-17,757.5
1934,2010-12-16,749.88
1935,2010-12-15,763.88
1936,2010-12-14,761.38
1937,2010-12-13,780.5
1938,2010-12-12,775.38
1939,2010-12-10,775.88
1940,2010-12-09,788.88
1941,2010-12-08,784.13
1942,2010-12-07,783.13
1943,2010-12-06,794.0
1944,2010-12-03,780.38
1945,2010-12-02,748.13
1946,2010-12-01,738.63
1947,2010-11-30,689.63
1948,2010-11-29,691.38
1949,2010-11-26,686.63
1950,2010-11-24,685.5
1951,2010-11-23,678.63
1952,2010-11-22,684.38
1953,2010-11-19,682.25
1954,2010-11-18,645.88
1955,2010-11-17,632.63
1956,2010-11-16,626.38
1957,2010-11-15,670.13
1958,2010-11-12,668.88
1959,2010-11-11,704.38
1960,2010-11-10,709.38
1961,2010-11-09,720.38
1962,2010-11-08,737.13
1963,2010-11-05,729.13
1964,2010-11-04,720.63
1965,2010-11-03,695.13
1966,2010-11-02,695.88
1967,2010-11-01,706.88
1968,2010-10-31,727.38
1969,2010-10-29,715.75
1970,2010-10-28,718.63
1971,2010-10-27,704.13
1972,2010-10-26,699.88
1973,2010-10-25,675.25
1974,2010-10-24,674.63
1975,2010-10-22,670.13
1976,2010-10-21,670.38
1977,2010-10-20,691.75
1978,2010-10-19,674.75
1979,2010-10-18,692.63
1980,2010-10-17,707.13
1981,2010-10-15,702.63
1982,2010-10-14,704.75
1983,2010-10-13,705.88
1984,2010-10-12,712.0
1985,2010-10-11,708.88
1986,2010-10-10,725.38
1987,2010-10-08,719.38
1988,2010-10-07,661.75
1989,2010-10-06,660.38
1990,2010-10-05,666.63
1991,2010-10-04,648.25
1992,2010-10-03,653.13
1993,2010-10-01,654.38
1994,2010-09-30,676.13
1995,2010-09-29,683.25
1996,2010-09-28,685.75
1997,2010-09-27,701.38
1998,2010-09-26,728.63
1999,2010-09-24,719.88
2000,2010-09-23,698.63
2001,2010-09-22,715.88
2002,2010-09-21,723.63
2003,2010-09-20,727.13
2004,2010-09-19,744.88
2005,2010-09-17,738.25
2006,2010-09-16,724.88
2007,2010-09-15,730.38
2008,2010-09-14,737.38
2009,2010-09-13,747.5
2010,2010-09-12,734.88
2011,2010-09-10,737.38
2012,2010-09-09,734.63
2013,2010-09-08,713.63
2014,2010-09-07,733.88
2015,2010-09-06,741.5
2016,2010-09-05,741.13
2017,2010-09-03,741.75
2018,2010-09-02,715.13
2019,2010-09-01,707.75
2020,2010-08-31,689.38
2021,2010-08-30,701.88
2022,2010-08-29,704.75
2023,2010-08-27,693.38
2024,2010-08-26,694.88
2025,2010-08-25,685.88
2026,2010-08-24,704.25
2027,2010-08-23,722.38
2028,2010-08-22,713.25
2029,2010-08-20,711.25
2030,2010-08-19,723.88
2031,2010-08-18,661.25
2032,2010-08-17,655.25
2033,2010-08-16,666.0
2034,2010-08-15,694.5
2035,2010-08-13,701.13
2036,2010-08-12,717.13
2037,2010-08-11,693.25
2038,2010-08-10,705.13
2039,2010-08-09,710.0
2040,2010-08-08,693.13
2041,2010-08-06,726.63
2042,2010-08-05,815.63
2043,2010-08-04,726.25
2044,2010-08-03,679.38
2045,2010-08-02,693.0
2046,2010-08-01,662.25
2047,2010-07-30,661.38
2048,2010-07-27,595.63
2049,2010-07-26,586.13
2050,2010-07-25,596.25
2051,2010-07-23,595.75
2052,2010-07-22,593.63
2053,2010-07-21,585.75
2054,2010-07-20,575.5
2055,2010-07-19,577.88
2056,2010-07-18,593.63
2057,2010-07-16,588.25
2058,2010-07-15,596.88
2059,2010-07-14,556.88
2060,2010-07-13,549.38
2061,2010-07-12,533.5
2062,2010-07-11,536.38
2063,2010-07-09,537.88
2064,2010-07-08,544.5
2065,2010-07-07,530.0
2066,2010-07-06,507.25
2067,2010-07-05,504.38
2068,2010-07-04,502.63
2069,2010-07-02,503.38
2070,2010-07-01,496.88
2071,2010-06-30,479.25
2072,2010-06-29,456.63
2073,2010-06-28,464.5
2074,2010-06-25,471.13
2075,2010-06-24,477.88
2076,2010-06-23,475.75
2077,2010-06-22,476.13
2078,2010-06-21,477.38
2079,2010-06-18,476.5
2080,2010-06-17,479.13
2081,2010-06-16,460.88
2082,2010-06-15,451.88
2083,2010-06-14,451.38
2084,2010-06-13,446.88
2085,2010-06-11,440.13
2086,2010-06-10,433.63
2087,2010-06-09,427.38
2088,2010-06-08,432.38
2089,2010-06-07,433.13
2090,2010-06-06,435.63
2091,2010-06-04,435.38
2092,2010-06-03,444.13
2093,2010-06-02,444.38
2094,2010-06-01,451.5
2095,2010-05-31,458.38
2096,2010-05-30,457.63
2097,2010-05-28,457.38
2098,2010-05-27,470.0
2099,2010-05-26,461.63
2100,2010-05-25,462.5
2101,2010-05-24,466.13
2102,2010-05-23,472.25
2103,2010-05-21,472.13
2104,2010-05-20,467.13
2105,2010-05-19,470.75
2106,2010-05-18,467.13
2107,2010-05-17,469.75
2108,2010-05-16,471.13
2109,2010-05-14,471.88
2110,2010-05-13,480.63
2111,2010-05-12,490.5
2112,2010-05-11,493.63
2113,2010-05-10,493.88
2114,2010-05-09,508.13
2115,2010-05-07,508.38
2116,2010-05-06,503.63
2117,2010-05-05,512.38
2118,2010-05-04,512.38
2119,2010-05-03,500.38
2120,2010-04-30,505.13
2121,2010-04-29,495.25
2122,2010-04-28,489.88
2123,2010-04-27,489.75
2124,2010-04-26,488.38
2125,2010-04-25,505.25
2126,2010-04-23,507.0
2127,2010-04-22,508.5
2128,2010-04-21,499.63
2129,2010-04-20,498.88
2130,2010-04-19,481.38
2131,2010-04-18,499.88
2132,2010-04-16,489.5
2133,2010-04-15,480.38
2134,2010-04-14,473.88
2135,2010-04-13,476.13
2136,2010-04-12,467.13
2137,2010-04-09,466.13
2138,2010-04-08,469.13
2139,2010-04-07,475.5
2140,2010-04-06,463.38
2141,2010-04-05,453.5
2142,2010-04-01,456.13
2143,2010-03-31,450.38
2144,2010-03-30,473.38
2145,2010-03-29,464.38
2146,2010-03-26,464.88
2147,2010-03-25,466.13
2148,2010-03-24,476.0
2149,2010-03-23,475.88
2150,2010-03-22,487.13
2151,2010-03-19,484.75
2152,2010-03-18,489.38
2153,2010-03-17,495.88
2154,2010-03-16,487.38
2155,2010-03-15,478.63
2156,2010-03-12,485.13
2157,2010-03-11,478.38
2158,2010-03-10,481.13
2159,2010-03-09,489.38
2160,2010-03-08,494.63
2161,2010-03-05,493.13
2162,2010-03-04,502.88
2163,2010-03-03,515.63
2164,2010-03-02,504.0
2165,2010-03-01,504.75
2166,2010-02-26,519.13
2167,2010-02-25,503.88
2168,2010-02-24,514.13
2169,2010-02-23,506.13
2170,2010-02-22,513.13
2171,2010-02-19,488.88
2172,2010-02-18,483.88
2173,2010-02-17,494.88
2174,2010-02-16,504.88
2175,2010-02-12,485.63
2176,2010-02-11,491.5
2177,2010-02-10,496.88
2178,2010-02-09,482.25
2179,2010-02-08,484.38
2180,2010-02-05,474.13
2181,2010-02-04,475.63
2182,2010-02-03,470.13
2183,2010-02-02,487.0
2184,2010-02-01,474.38
2185,2010-01-31,473.13
2186,2010-01-29,473.13
2187,2010-01-28,487.0
2188,2010-01-27,484.75
2189,2010-01-26,493.0
2190,2010-01-25,497.88
2191,2010-01-22,498.13
2192,2010-01-21,500.38
2193,2010-01-20,488.88
2194,2010-01-19,499.25
2195,2010-01-18,509.88
2196,2010-01-15,509.88
2197,2010-01-14,527.13
2198,2010-01-13,535.13
2199,2010-01-12,537.88
2200,2010-01-11,574.25
2201,2010-01-08,568.13
2202,2010-01-07,556.63
2203,2010-01-06,567.13
2204,2010-01-05,552.63
2205,2010-01-04,557.63
2206,2010-01-01,540.75
2207,2009-12-31,541.13
2208,2009-12-30,543.75
2209,2009-12-29,540.5
2210,2009-12-28,550.38
2211,2009-12-25,525.75
2212,2009-12-24,525.75
2213,2009-12-23,529.63
2214,2009-12-22,522.38
2215,2009-12-21,519.38
2216,2009-12-20,527.13
2217,2009-12-18,527.13
2218,2009-12-17,522.63
2219,2009-12-16,539.5
2220,2009-12-15,536.13
2221,2009-12-14,543.63
2222,2009-12-13,538.0
2223,2009-12-11,538.0
2224,2009-12-10,538.13
2225,2009-12-09,534.63
2226,2009-12-08,539.63
2227,2009-12-07,547.63
2228,2009-12-06,557.63
2229,2009-12-04,557.38
2230,2009-12-03,571.0
2231,2009-12-02,576.63
2232,2009-12-01,583.75
2233,2009-11-30,586.5
2234,2009-11-29,569.13
2235,2009-11-27,569.25
2236,2009-11-25,569.25
2237,2009-11-24,553.38
2238,2009-11-23,578.38
2239,2009-11-22,579.5
2240,2009-11-20,558.13
2241,2009-11-19,562.75
2242,2009-11-18,565.13
2243,2009-11-17,574.5
2244,2009-11-16,562.38
2245,2009-11-15,539.5
2246,2009-11-13,539.63
2247,2009-11-12,531.13
2248,2009-11-11,530.38
2249,2009-11-10,521.63
2250,2009-11-09,519.75
2251,2009-11-08,497.88
2252,2009-11-06,497.88
2253,2009-11-05,512.25
2254,2009-11-04,521.75
2255,2009-11-02,514.63
2256,2009-11-01,493.63
2257,2009-10-30,493.63
2258,2009-10-29,504.38
2259,2009-10-28,493.88
2260,2009-10-27,502.88
2261,2009-10-26,527.13
2262,2009-10-25,547.38
2263,2009-10-23,547.0
2264,2009-10-22,552.38
2265,2009-10-21,542.38
2266,2009-10-20,518.88
2267,2009-10-19,517.5
2268,2009-10-18,497.5
2269,2009-10-16,497.75
2270,2009-10-15,505.38
2271,2009-10-14,513.5
